_id,date,product id,sales amount,store location
67a05be475ef8b5ae382f905,9/1/2023,P003,824,Los Angeles
67a05be475ef8b5ae382f906,9/2/2023,P002,800,New York
67a05be475ef8b5ae382f907,9/3/2023,P001,821,Houston
67a05be475ef8b5ae382f909,9/5/2023,P005,863,Los Angeles
67a05be475ef8b5ae382f90b,9/7/2023,P003,997,Miami
67a05be475ef8b5ae382f90c,9/8/2023,P003,976,Chicago
67a05be475ef8b5ae382f90d,9/9/2023,P005,916,New York
67a05be475ef8b5ae382f90e,9/10/2023,P005,368,Chicago
67a05be475ef8b5ae382f90f,9/11/2023,P005,670,New York
67a05be475ef8b5ae382f910,9/12/2023,P002,800,Houston
67a05be475ef8b5ae382f911,9/13/2023,P003,301,Houston
67a05be475ef8b5ae382f912,9/14/2023,P004,694,Chicago
67a05be475ef8b5ae382f913,9/15/2023,P004,301,Houston
67a05be475ef8b5ae382f914,9/16/2023,P002,800,New York
67a05be475ef8b5ae382f915,9/17/2023,P001,361,New York
67a05be475ef8b5ae382f916,9/18/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f917,9/19/2023,P005,202,New York
67a05be475ef8b5ae382f918,9/20/2023,P004,778,Chicago
67a05be475ef8b5ae382f919,9/21/2023,P003,271,Los Angeles
67a05be475ef8b5ae382f91a,9/22/2023,P005,707,Chicago
67a05be475ef8b5ae382f91b,9/23/2023,P002,800,Houston
67a05be475ef8b5ae382f91c,9/24/2023,P001,494,New York
67a05be475ef8b5ae382f91d,9/25/2023,P005,469,Houston
67a05be475ef8b5ae382f91e,9/26/2023,P003,152,Miami
67a05be475ef8b5ae382f91f,9/27/2023,P005,827,Houston
67a05be475ef8b5ae382f920,9/28/2023,P002,800,Miami
67a05be475ef8b5ae382f921,9/29/2023,P002,800,Chicago
67a05be475ef8b5ae382f922,9/30/2023,P004,612,New York
67a05be475ef8b5ae382f923,9/1/2023,P001,220,Houston
67a05be475ef8b5ae382f924,9/2/2023,P001,171,Miami
67a05be475ef8b5ae382f925,9/3/2023,P005,543,Houston
67a05be475ef8b5ae382f926,9/4/2023,P001,868,Houston
67a05be475ef8b5ae382f927,9/5/2023,P002,800,Chicago
67a05be475ef8b5ae382f928,9/6/2023,P003,838,Miami
67a05be475ef8b5ae382f929,9/7/2023,P001,418,New York
67a05be475ef8b5ae382f92a,9/8/2023,P002,800,Houston
67a05be475ef8b5ae382f92b,9/9/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f92c,9/10/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f92d,9/11/2023,P005,283,Los Angeles
67a05be475ef8b5ae382f92e,9/12/2023,P005,952,New York
67a05be475ef8b5ae382f92f,9/13/2023,P001,660,New York
67a05be475ef8b5ae382f930,9/14/2023,P001,159,Miami
67a05be475ef8b5ae382f931,9/15/2023,P003,237,New York
67a05be475ef8b5ae382f932,9/16/2023,P003,948,Houston
67a05be475ef8b5ae382f933,9/17/2023,P001,344,Miami
67a05be475ef8b5ae382f934,9/18/2023,P005,711,New York
67a05be475ef8b5ae382f935,9/19/2023,P001,322,Miami
67a05be475ef8b5ae382f936,9/20/2023,P002,800,Houston
67a05be475ef8b5ae382f937,9/21/2023,P001,729,Los Angeles
67a05be475ef8b5ae382f938,9/22/2023,P002,800,New York
67a05be475ef8b5ae382f939,9/23/2023,P001,697,New York
67a05be475ef8b5ae382f93a,9/24/2023,P002,800,Houston
67a05be475ef8b5ae382f93b,9/25/2023,P001,252,Los Angeles
67a05be475ef8b5ae382f93c,9/26/2023,P003,714,Chicago
67a05be475ef8b5ae382f93d,9/27/2023,P002,800,Houston
67a05be475ef8b5ae382f93e,9/28/2023,P001,364,Miami
67a05be475ef8b5ae382f93f,9/29/2023,P002,800,New York
67a05be475ef8b5ae382f940,9/30/2023,P001,475,Chicago
67a05be475ef8b5ae382f941,9/1/2023,P003,701,New York
67a05be475ef8b5ae382f942,9/2/2023,P003,876,Houston
67a05be475ef8b5ae382f943,9/3/2023,P003,517,Chicago
67a05be475ef8b5ae382f944,9/4/2023,P004,116,New York
67a05be475ef8b5ae382f945,9/5/2023,P002,800,Houston
67a05be475ef8b5ae382f946,9/6/2023,P004,664,Houston
67a05be475ef8b5ae382f947,9/7/2023,P003,704,Los Angeles
67a05be475ef8b5ae382f948,9/8/2023,P002,800,Houston
67a05be475ef8b5ae382f949,9/9/2023,P005,985,Los Angeles
67a05be475ef8b5ae382f94a,9/10/2023,P005,969,Houston
67a05be475ef8b5ae382f94b,9/11/2023,P004,495,New York
67a05be475ef8b5ae382f94c,9/12/2023,P004,137,New York
67a05be475ef8b5ae382f94d,9/13/2023,P002,800,Houston
67a05be475ef8b5ae382f94e,9/14/2023,P004,977,Miami
67a05be475ef8b5ae382f94f,9/15/2023,P005,721,New York
67a05be475ef8b5ae382f950,9/16/2023,P002,800,Los Angeles
67a05be475ef8b5ae382f951,9/17/2023,P005,521,Houston
67a05be475ef8b5ae382f952,9/18/2023,P005,762,Chicago
67a05be475ef8b5ae382f953,9/19/2023,P003,559,Houston
67a05be475ef8b5ae382f954,9/20/2023,P001,370,Houston
67a05be475ef8b5ae382f955,9/21/2023,P003,418,Los Angeles
67a05be475ef8b5ae382f956,9/22/2023,P002,800,Houston
67a05be475ef8b5ae382f957,9/23/2023,P003,715,Los Angeles
67a05be475ef8b5ae382f958,9/24/2023,P002,800,Chicago
67a05be475ef8b5ae382f959,9/25/2023,P001,579,New York
67a05be475ef8b5ae382f95a,9/26/2023,P004,522,Houston
67a05be475ef8b5ae382f95b,9/27/2023,P004,214,Miami
67a05be475ef8b5ae382f95c,9/28/2023,P002,800,New York
67a05be475ef8b5ae382f95d,9/29/2023,P003,292,New York
67a05be475ef8b5ae382f95e,9/30/2023,P004,109,Houston
67a05be475ef8b5ae382f95f,9/1/2023,P001,556,Chicago
67a05be475ef8b5ae382f960,9/2/2023,P005,105,Miami
